episode,carol_adapted,carol_innate,bob_adapted,bob_innate,dave_adapted,dave_innate,carol_observed_ratio,carol_phi
1531,0.8500,0.10,0.8380,0.40,0.8512,0.90,0.8196,0
1532,0.8500,0.10,0.8367,0.40,0.8513,0.90,0.8198,0
1533,0.8478,0.10,0.8354,0.40,0.8515,0.90,0.8201,0
1534,0.8455,0.10,0.8500,0.40,0.8516,0.90,0.8202,0
1535,0.8433,0.10,0.8487,0.40,0.8518,0.90,0.8203,0
1536,0.8410,0.10,0.8473,0.40,0.8519,0.90,0.8203,0
1537,0.8388,0.10,0.8460,0.40,0.8521,0.90,0.8204,0
1538,0.8500,0.10,0.8446,0.40,0.8522,0.90,0.8205,0
1539,0.8478,0.10,0.8433,0.40,0.8523,0.90,0.8205,0
1540,0.8455,0.10,0.8500,0.40,0.8500,0.90,0.8207,0
1541,0.8433,0.10,0.8487,0.40,0.8502,0.90,0.8208,0
1542,0.8410,0.10,0.8473,0.40,0.8503,0.90,0.8209,0
1543,0.8388,0.10,0.8460,0.40,0.8504,0.90,0.8211,0
1544,0.8366,0.10,0.8446,0.40,0.8506,0.90,0.8211,0
1545,0.8344,0.10,0.8433,0.40,0.8507,0.90,0.8212,0
1546,0.8322,0.10,0.8420,0.40,0.8509,0.90,0.8213,0
1547,0.8300,0.10,0.8500,0.40,0.8510,0.90,0.8212,0
1548,0.8278,0.10,0.8487,0.40,0.8512,0.90,0.8212,0
1549,0.8256,0.10,0.8473,0.40,0.8513,0.90,0.8211,0
1550,0.8234,0.10,0.8460,0.40,0.8515,0.90,0.8211,0
1551,0.8213,0.10,0.8446,0.40,0.8516,0.90,0.8209,0
1552,0.8191,0.10,0.8433,0.40,0.8518,0.90,0.8211,0
1553,0.8169,0.10,0.8500,0.40,0.8519,0.90,0.8212,0
1554,0.8148,0.10,0.8500,0.40,0.8521,0.90,0.8210,0
1555,0.8127,0.10,0.8487,0.40,0.8522,0.90,0.8210,0
1556,0.8105,0.10,0.8473,0.40,0.8523,0.90,0.8208,0
1557,0.8305,0.10,0.8460,0.40,0.8525,0.90,0.8208,0
1558,0.8500,0.10,0.8446,0.40,0.8526,0.90,0.8209,0
1559,0.8478,0.10,0.8433,0.40,0.8500,0.90,0.8210,0
1560,0.8455,0.10,0.8420,0.40,0.8502,0.90,0.8212,0
1561,0.8433,0.10,0.8406,0.40,0.8503,0.90,0.8213,0
1562,0.8410,0.10,0.8500,0.40,0.8504,0.90,0.8215,0
1563,0.8388,0.10,0.8487,0.40,0.8506,0.90,0.8215,0
1564,0.8366,0.10,0.8500,0.40,0.8507,0.90,0.8217,0
1565,0.8500,0.10,0.8487,0.40,0.8509,0.90,0.8218,0
1566,0.8478,0.10,0.8473,0.40,0.8510,0.90,0.8218,0
1567,0.8455,0.10,0.8460,0.40,0.8512,0.90,0.8219,0
1568,0.8433,0.10,0.8446,0.40,0.8513,0.90,0.8221,0
1569,0.8500,0.10,0.8433,0.40,0.8515,0.90,0.8221,0
1570,0.8478,0.10,0.8420,0.40,0.8516,0.90,0.8222,0
1571,0.8500,0.10,0.8406,0.40,0.8518,0.90,0.8222,0
1572,0.8478,0.10,0.8393,0.40,0.8519,0.90,0.8219,0
1573,0.8455,0.10,0.8380,0.40,0.8500,0.90,0.8221,0
1574,0.8433,0.10,0.8367,0.40,0.8502,0.90,0.8221,0
1575,0.8410,0.10,0.8354,0.40,0.8503,0.90,0.8221,0
1576,0.8388,0.10,0.8341,0.40,0.8500,0.90,0.8222,0
1577,0.8366,0.10,0.8328,0.40,0.8502,0.90,0.8223,0
1578,0.8344,0.10,0.8315,0.40,0.8500,0.90,0.8224,0
1579,0.8322,0.10,0.8302,0.40,0.8502,0.90,0.8226,0
1580,0.8300,0.10,0.8289,0.40,0.8503,0.90,0.8228,0
1581,0.8278,0.10,0.8276,0.40,0.8504,0.90,0.8229,0
1582,0.8256,0.10,0.8263,0.40,0.8506,0.90,0.8228,0
1583,0.8234,0.10,0.8250,0.40,0.8507,0.90,0.8229,0
1584,0.8213,0.10,0.8238,0.40,0.8509,0.90,0.8229,0
1585,0.8191,0.10,0.8438,0.40,0.8510,0.90,0.8228,0
1586,0.8169,0.10,0.8500,0.40,0.8512,0.90,0.8227,0
1587,0.8148,0.10,0.8487,0.40,0.8500,0.90,0.8228,0
1588,0.8127,0.10,0.8473,0.40,0.8502,0.90,0.8227,0
1589,0.8105,0.10,0.8460,0.40,0.8503,0.90,0.8227,0
1590,0.8084,0.10,0.8446,0.40,0.8504,0.90,0.8228,0
1591,0.8063,0.10,0.8433,0.40,0.8506,0.90,0.8229,0
1592,0.8263,0.10,0.8420,0.40,0.8507,0.90,0.8230,0
1593,0.8463,0.10,0.8406,0.40,0.8509,0.90,0.8228,0
1594,0.8440,0.10,0.8393,0.40,0.8510,0.90,0.8229,0
1595,0.8500,0.10,0.8380,0.40,0.8512,0.90,0.8229,0
1596,0.8478,0.10,0.8367,0.40,0.8513,0.90,0.8228,0
1597,0.8500,0.10,0.8354,0.40,0.8515,0.90,0.8228,0
1598,0.8478,0.10,0.8500,0.40,0.8516,0.90,0.8230,0
1599,0.8455,0.10,0.8487,0.40,0.8518,0.90,0.8231,0
1600,0.8433,0.10,0.8473,0.40,0.8519,0.90,0.8231,0
1601,0.8410,0.10,0.8460,0.40,0.8521,0.90,0.8232,0
1602,0.8388,0.10,0.8446,0.40,0.8522,0.90,0.8231,0
1603,0.8366,0.10,0.8433,0.40,0.8523,0.90,0.8231,0
1604,0.8344,0.10,0.8420,0.40,0.8525,0.90,0.8232,0
1605,0.8322,0.10,0.8406,0.40,0.8526,0.90,0.8233,0
1606,0.8300,0.10,0.8393,0.40,0.8528,0.90,0.8232,0
1607,0.8278,0.10,0.8380,0.40,0.8529,0.90,0.8233,0
1608,0.8256,0.10,0.8367,0.40,0.8531,0.90,0.8233,0
1609,0.8234,0.10,0.8354,0.40,0.8532,0.90,0.8234,0
1610,0.8434,0.10,0.8341,0.40,0.8533,0.90,0.8235,0
1611,0.8500,0.10,0.8328,0.40,0.8535,0.90,0.8236,0
1612,0.8478,0.10,0.8315,0.40,0.8536,0.90,0.8237,0
1613,0.8455,0.10,0.8302,0.40,0.8538,0.90,0.8237,0
1614,0.8433,0.10,0.8289,0.40,0.8500,0.90,0.8238,0
1615,0.8410,0.10,0.8276,0.40,0.8502,0.90,0.8239,0
1616,0.8388,0.10,0.8263,0.40,0.8503,0.90,0.8241,0
1617,0.8366,0.10,0.8250,0.40,0.8504,0.90,0.8243,0
1618,0.8344,0.10,0.8238,0.40,0.8506,0.90,0.8243,0
1619,0.8322,0.10,0.8225,0.40,0.8507,0.90,0.8244,0
1620,0.8300,0.10,0.8212,0.40,0.8509,0.90,0.8244,0
1621,0.8278,0.10,0.8200,0.40,0.8510,0.90,0.8244,0
1622,0.8256,0.10,0.8187,0.40,0.8512,0.90,0.8245,0
1623,0.8234,0.10,0.8174,0.40,0.8513,0.90,0.8243,0
1624,0.8213,0.10,0.8162,0.40,0.8515,0.90,0.8243,0
1625,0.8191,0.10,0.8149,0.40,0.8516,0.90,0.8244,0
1626,0.8169,0.10,0.8137,0.40,0.8518,0.90,0.8245,0
1627,0.8148,0.10,0.8125,0.40,0.8519,0.90,0.8247,0
1628,0.8127,0.10,0.8112,0.40,0.8500,0.90,0.8248,0
1629,0.8105,0.10,0.8100,0.40,0.8502,0.90,0.8247,0
1630,0.8084,0.10,0.8087,0.40,0.8503,0.90,0.8249,0
1631,0.8063,0.10,0.8075,0.40,0.8504,0.90,0.8248,0
1632,0.8041,0.10,0.8063,0.40,0.8506,0.90,0.8248,0
1633,0.8241,0.10,0.8051,0.40,0.8507,0.90,0.8249,0
1634,0.8220,0.10,0.8039,0.40,0.8509,0.90,0.8248,0
1635,0.8198,0.10,0.8027,0.40,0.8510,0.90,0.8248,0
1636,0.8176,0.10,0.8014,0.40,0.8500,0.90,0.8250,0
1637,0.8155,0.10,0.8002,0.40,0.8502,0.90,0.8250,0
1638,0.8133,0.10,0.8202,0.40,0.8503,0.90,0.8250,0
1639,0.8112,0.10,0.8190,0.40,0.8504,0.90,0.8250,0
1640,0.8091,0.10,0.8177,0.40,0.8506,0.90,0.8250,0
1641,0.8069,0.10,0.8165,0.40,0.8507,0.90,0.8250,0
1642,0.8269,0.10,0.8365,0.40,0.8509,0.90,0.8250,0
1643,0.8248,0.10,0.8352,0.40,0.8510,0.90,0.8251,0
1644,0.8226,0.10,0.8339,0.40,0.8512,0.90,0.8252,0
1645,0.8426,0.10,0.8500,0.40,0.8500,0.90,0.8253,0
1646,0.8404,0.10,0.8487,0.40,0.8502,0.90,0.8254,0
1647,0.8381,0.10,0.8473,0.40,0.8500,0.90,0.8255,0
1648,0.8359,0.10,0.8460,0.40,0.8502,0.90,0.8254,0
1649,0.8337,0.10,0.8446,0.40,0.8503,0.90,0.8251,0
1650,0.8315,0.10,0.8433,0.40,0.8504,0.90,0.8253,0
1651,0.8293,0.10,0.8420,0.40,0.8506,0.90,0.8251,0
1652,0.8271,0.10,0.8406,0.40,0.8507,0.90,0.8249,0
1653,0.8250,0.10,0.8393,0.40,0.8509,0.90,0.8250,0
1654,0.8228,0.10,0.8380,0.40,0.8510,0.90,0.8248,0
1655,0.8206,0.10,0.8367,0.40,0.8512,0.90,0.8248,0
1656,0.8184,0.10,0.8500,0.40,0.8513,0.90,0.8248,0
1657,0.8163,0.10,0.8487,0.40,0.8515,0.90,0.8247,0
1658,0.8141,0.10,0.8500,0.40,0.8500,0.90,0.8249,0
1659,0.8120,0.10,0.8487,0.40,0.8502,0.90,0.8250,0
1660,0.8099,0.10,0.8473,0.40,0.8500,0.90,0.8251,0
1661,0.8077,0.10,0.8460,0.40,0.8502,0.90,0.8251,0
1662,0.8056,0.10,0.8446,0.40,0.8500,0.90,0.8251,0
1663,0.8035,0.10,0.8433,0.40,0.8502,0.90,0.8252,0
1664,0.8235,0.10,0.8420,0.40,0.8503,0.90,0.8251,0
1665,0.8213,0.10,0.8406,0.40,0.8504,0.90,0.8252,0
1666,0.8413,0.10,0.8393,0.40,0.8506,0.90,0.8251,0
1667,0.8391,0.10,0.8380,0.40,0.8507,0.90,0.8252,0
1668,0.8369,0.10,0.8367,0.40,0.8509,0.90,0.8251,0
1669,0.8347,0.10,0.8500,0.40,0.8510,0.90,0.8252,0
1670,0.8325,0.10,0.8500,0.40,0.8500,0.90,0.8253,0
1671,0.8500,0.10,0.8487,0.40,0.8502,0.90,0.8253,0
1672,0.8478,0.10,0.8473,0.40,0.8503,0.90,0.8253,0
1673,0.8455,0.10,0.8460,0.40,0.8504,0.90,0.8253,0
1674,0.8433,0.10,0.8500,0.40,0.8506,0.90,0.8255,0
1675,0.8500,0.10,0.8487,0.40,0.8507,0.90,0.8255,0
1676,0.8478,0.10,0.8473,0.40,0.8509,0.90,0.8256,0
1677,0.8500,0.10,0.8460,0.40,0.8510,0.90,0.8256,0
1678,0.8478,0.10,0.8446,0.40,0.8512,0.90,0.8257,0
1679,0.8455,0.10,0.8433,0.40,0.8513,0.90,0.8258,0
1680,0.8433,0.10,0.8420,0.40,0.8515,0.90,0.8260,0
1681,0.8500,0.10,0.8406,0.40,0.8516,0.90,0.8260,0
1682,0.8478,0.10,0.8393,0.40,0.8518,0.90,0.8261,0
1683,0.8455,0.10,0.8380,0.40,0.8519,0.90,0.8261,0
1684,0.8433,0.10,0.8367,0.40,0.8521,0.90,0.8262,0
1685,0.8410,0.10,0.8354,0.40,0.8500,0.90,0.8261,0
1686,0.8388,0.10,0.8341,0.40,0.8502,0.90,0.8262,0
1687,0.8500,0.10,0.8328,0.40,0.8503,0.90,0.8263,0
1688,0.8478,0.10,0.8500,0.40,0.8500,0.90,0.8264,0
1689,0.8455,0.10,0.8487,0.40,0.8502,0.90,0.8264,0
1690,0.8433,0.10,0.8473,0.40,0.8503,0.90,0.8262,0
1691,0.8410,0.10,0.8460,0.40,0.8500,0.90,0.8262,0
1692,0.8388,0.10,0.8446,0.40,0.8502,0.90,0.8260,0
1693,0.8366,0.10,0.8433,0.40,0.8503,0.90,0.8260,0
1694,0.8500,0.10,0.8420,0.40,0.8504,0.90,0.8260,0
1695,0.8478,0.10,0.8500,0.40,0.8500,0.90,0.8262,0
1696,0.8455,0.10,0.8487,0.40,0.8502,0.90,0.8262,0
1697,0.8433,0.10,0.8473,0.40,0.8503,0.90,0.8262,0
1698,0.8410,0.10,0.8460,0.40,0.8500,0.90,0.8259,0
1699,0.8388,0.10,0.8446,0.40,0.8502,0.90,0.8258,0
1700,0.8366,0.10,0.8433,0.40,0.8503,0.90,0.8258,0
1701,0.8344,0.10,0.8420,0.40,0.8504,0.90,0.8258,0
1702,0.8322,0.10,0.8406,0.40,0.8506,0.90,0.8259,0
1703,0.8300,0.10,0.8393,0.40,0.8507,0.90,0.8260,0
1704,0.8278,0.10,0.8380,0.40,0.8509,0.90,0.8261,0
1705,0.8256,0.10,0.8500,0.40,0.8510,0.90,0.8261,0
1706,0.8234,0.10,0.8487,0.40,0.8512,0.90,0.8262,0
1707,0.8213,0.10,0.8473,0.40,0.8513,0.90,0.8260,0
1708,0.8191,0.10,0.8460,0.40,0.8515,0.90,0.8259,0
1709,0.8391,0.10,0.8446,0.40,0.8500,0.90,0.8259,0
1710,0.8369,0.10,0.8433,0.40,0.8502,0.90,0.8258,0
1711,0.8347,0.10,0.8420,0.40,0.8503,0.90,0.8256,0
1712,0.8325,0.10,0.8406,0.40,0.8504,0.90,0.8255,0
1713,0.8303,0.10,0.8393,0.40,0.8506,0.90,0.8256,0
1714,0.8281,0.10,0.8380,0.40,0.8507,0.90,0.8255,0
1715,0.8481,0.10,0.8367,0.40,0.8500,0.90,0.8255,0
1716,0.8458,0.10,0.8354,0.40,0.8500,0.90,0.8254,0
1717,0.8436,0.10,0.8500,0.40,0.8502,0.90,0.8255,0
1718,0.8500,0.10,0.8487,0.40,0.8503,0.90,0.8255,0
1719,0.8500,0.10,0.8500,0.40,0.8504,0.90,0.8255,0
1720,0.8478,0.10,0.8487,0.40,0.8506,0.90,0.8254,0
1721,0.8455,0.10,0.8473,0.40,0.8507,0.90,0.8254,0
1722,0.8433,0.10,0.8500,0.40,0.8509,0.90,0.8253,0
1723,0.8410,0.10,0.8487,0.40,0.8510,0.90,0.8251,0
1724,0.8388,0.10,0.8473,0.40,0.8512,0.90,0.8252,0
1725,0.8500,0.10,0.8460,0.40,0.8513,0.90,0.8252,0
1726,0.8478,0.10,0.8446,0.40,0.8515,0.90,0.8253,0
1727,0.8455,0.10,0.8433,0.40,0.8516,0.90,0.8253,0
1728,0.8500,0.10,0.8420,0.40,0.8518,0.90,0.8254,0
1729,0.8478,0.10,0.8406,0.40,0.8519,0.90,0.8256,0
1730,0.8500,0.10,0.8393,0.40,0.8521,0.90,0.8257,0
1731,0.8478,0.10,0.8380,0.40,0.8500,0.90,0.8257,0
1732,0.8455,0.10,0.8367,0.40,0.8502,0.90,0.8259,0
1733,0.8433,0.10,0.8354,0.40,0.8503,0.90,0.8259,0
1734,0.8500,0.10,0.8341,0.40,0.8504,0.90,0.8259,0
1735,0.8478,0.10,0.8328,0.40,0.8506,0.90,0.8260,0
1736,0.8455,0.10,0.8315,0.40,0.8507,0.90,0.8261,0
1737,0.8433,0.10,0.8500,0.40,0.8509,0.90,0.8261,0
1738,0.8410,0.10,0.8487,0.40,0.8510,0.90,0.8262,0
1739,0.8500,0.10,0.8473,0.40,0.8512,0.90,0.8262,0
1740,0.8478,0.10,0.8460,0.40,0.8513,0.90,0.8263,0
1741,0.8455,0.10,0.8446,0.40,0.8515,0.90,0.8264,0
1742,0.8433,0.10,0.8433,0.40,0.8516,0.90,0.8264,0
1743,0.8410,0.10,0.8420,0.40,0.8518,0.90,0.8264,0
1744,0.8500,0.10,0.8406,0.40,0.8519,0.90,0.8265,0
1745,0.8478,0.10,0.8500,0.40,0.8521,0.90,0.8266,0
1746,0.8455,0.10,0.8487,0.40,0.8522,0.90,0.8266,0
1747,0.8433,0.10,0.8473,0.40,0.8523,0.90,0.8266,0
1748,0.8410,0.10,0.8460,0.40,0.8525,0.90,0.8268,0
1749,0.8388,0.10,0.8446,0.40,0.8526,0.90,0.8269,0
1750,0.8366,0.10,0.8433,0.40,0.8528,0.90,0.8270,0
1751,0.8500,0.10,0.8420,0.40,0.8529,0.90,0.8270,0
1752,0.8478,0.10,0.8406,0.40,0.8531,0.90,0.8271,0
1753,0.8455,0.10,0.8393,0.40,0.8500,0.90,0.8271,0
1754,0.8433,0.10,0.8500,0.40,0.8502,0.90,0.8271,0
1755,0.8410,0.10,0.8500,0.40,0.8503,0.90,0.8272,0
1756,0.8500,0.10,0.8487,0.40,0.8500,0.90,0.8273,0
1757,0.8478,0.10,0.8473,0.40,0.8502,0.90,0.8274,0
1758,0.8455,0.10,0.8460,0.40,0.8503,0.90,0.8275,0
1759,0.8433,0.10,0.8446,0.40,0.8504,0.90,0.8276,0
1760,0.8410,0.10,0.8500,0.40,0.8506,0.90,0.8276,0
1761,0.8388,0.10,0.8500,0.40,0.8500,0.90,0.8275,0
1762,0.8366,0.10,0.8487,0.40,0.8500,0.90,0.8275,0
1763,0.8344,0.10,0.8473,0.40,0.8502,0.90,0.8275,0
1764,0.8500,0.10,0.8460,0.40,0.8503,0.90,0.8277,0
1765,0.8478,0.10,0.8446,0.40,0.8504,0.90,0.8274,0
1766,0.8455,0.10,0.8433,0.40,0.8500,0.90,0.8274,0
1767,0.8500,0.10,0.8420,0.40,0.8502,0.90,0.8274,0
1768,0.8478,0.10,0.8406,0.40,0.8503,0.90,0.8274,0
1769,0.8455,0.10,0.8393,0.40,0.8504,0.90,0.8275,0
1770,0.8433,0.10,0.8500,0.40,0.8500,0.90,0.8276,0
1771,0.8410,0.10,0.8487,0.40,0.8500,0.90,0.8277,0
1772,0.8388,0.10,0.8473,0.40,0.8502,0.90,0.8277,0
1773,0.8366,0.10,0.8460,0.40,0.8503,0.90,0.8278,0
1774,0.8344,0.10,0.8446,0.40,0.8504,0.90,0.8277,0
1775,0.8322,0.10,0.8433,0.40,0.8506,0.90,0.8277,0
1776,0.8300,0.10,0.8420,0.40,0.8500,0.90,0.8277,0
1777,0.8278,0.10,0.8406,0.40,0.8502,0.90,0.8278,0
1778,0.8256,0.10,0.8393,0.40,0.8500,0.90,0.8278,0
1779,0.8234,0.10,0.8380,0.40,0.8502,0.90,0.8278,0
1780,0.8213,0.10,0.8367,0.40,0.8503,0.90,0.8280,0
1781,0.8191,0.10,0.8354,0.40,0.8504,0.90,0.8279,0
1782,0.8169,0.10,0.8341,0.40,0.8506,0.90,0.8281,0
1783,0.8148,0.10,0.8328,0.40,0.8507,0.90,0.8280,0
1784,0.8127,0.10,0.8315,0.40,0.8509,0.90,0.8280,0
1785,0.8105,0.10,0.8302,0.40,0.8510,0.90,0.8280,0
1786,0.8084,0.10,0.8289,0.40,0.8512,0.90,0.8280,0
1787,0.8063,0.10,0.8276,0.40,0.8513,0.90,0.8279,0
1788,0.8263,0.10,0.8263,0.40,0.8515,0.90,0.8280,0
1789,0.8241,0.10,0.8250,0.40,0.8516,0.90,0.8279,0
1790,0.8219,0.10,0.8238,0.40,0.8518,0.90,0.8278,0
1791,0.8197,0.10,0.8225,0.40,0.8519,0.90,0.8279,0
1792,0.8176,0.10,0.8212,0.40,0.8521,0.90,0.8280,0
1793,0.8154,0.10,0.8200,0.40,0.8522,0.90,0.8281,0
1794,0.8354,0.10,0.8187,0.40,0.8523,0.90,0.8281,0
1795,0.8332,0.10,0.8174,0.40,0.8500,0.90,0.8279,0
1796,0.8310,0.10,0.8162,0.40,0.8502,0.90,0.8281,0
1797,0.8288,0.10,0.8362,0.40,0.8503,0.90,0.8279,0
1798,0.8266,0.10,0.8349,0.40,0.8504,0.90,0.8279,0
1799,0.8245,0.10,0.8336,0.40,0.8506,0.90,0.8280,0
1800,0.8223,0.10,0.8323,0.40,0.8507,0.90,0.8281,0
1801,0.8423,0.10,0.8500,0.40,0.8509,0.90,0.8282,0
1802,0.8500,0.10,0.8487,0.40,0.8500,0.90,0.8282,0
1803,0.8478,0.10,0.8473,0.40,0.8502,0.90,0.8282,0
1804,0.8455,0.10,0.8460,0.40,0.8503,0.90,0.8283,0
1805,0.8433,0.10,0.8446,0.40,0.8504,0.90,0.8284,0
1806,0.8410,0.10,0.8433,0.40,0.8500,0.90,0.8285,0
1807,0.8388,0.10,0.8420,0.40,0.8502,0.90,0.8286,0
1808,0.8500,0.10,0.8406,0.40,0.8503,0.90,0.8286,0
1809,0.8500,0.10,0.8393,0.40,0.8504,0.90,0.8284,0
1810,0.8500,0.10,0.8380,0.40,0.8506,0.90,0.8284,0
1811,0.8478,0.10,0.8367,0.40,0.8507,0.90,0.8284,0
1812,0.8455,0.10,0.8354,0.40,0.8509,0.90,0.8284,0
1813,0.8433,0.10,0.8341,0.40,0.8500,0.90,0.8284,0
1814,0.8500,0.10,0.8328,0.40,0.8502,0.90,0.8282,0
1815,0.8478,0.10,0.8315,0.40,0.8503,0.90,0.8280,0
1816,0.8455,0.10,0.8302,0.40,0.8504,0.90,0.8282,0
1817,0.8433,0.10,0.8289,0.40,0.8500,0.90,0.8281,0
1818,0.8410,0.10,0.8276,0.40,0.8502,0.90,0.8282,0
1819,0.8388,0.10,0.8263,0.40,0.8503,0.90,0.8281,0
1820,0.8366,0.10,0.8250,0.40,0.8504,0.90,0.8281,0
1821,0.8344,0.10,0.8238,0.40,0.8500,0.90,0.8281,0
1822,0.8500,0.10,0.8225,0.40,0.8502,0.90,0.8282,0
1823,0.8478,0.10,0.8212,0.40,0.8503,0.90,0.8282,0
1824,0.8455,0.10,0.8200,0.40,0.8504,0.90,0.8283,0
1825,0.8433,0.10,0.8187,0.40,0.8506,0.90,0.8283,0
1826,0.8500,0.10,0.8174,0.40,0.8507,0.90,0.8284,0
1827,0.8478,0.10,0.8162,0.40,0.8509,0.90,0.8286,0
1828,0.8455,0.10,0.8149,0.40,0.8510,0.90,0.8284,0
1829,0.8433,0.10,0.8137,0.40,0.8512,0.90,0.8285,0
1830,0.8410,0.10,0.8125,0.40,0.8513,0.90,0.8285,0
1831,0.8388,0.10,0.8112,0.40,0.8500,0.90,0.8285,0
1832,0.8366,0.10,0.8100,0.40,0.8502,0.90,0.8287,0
1833,0.8344,0.10,0.8300,0.40,0.8503,0.90,0.8286,0
1834,0.8322,0.10,0.8287,0.40,0.8504,0.90,0.8286,0
1835,0.8300,0.10,0.8274,0.40,0.8506,0.90,0.8287,0
1836,0.8278,0.10,0.8261,0.40,0.8507,0.90,0.8288,0
1837,0.8478,0.10,0.8248,0.40,0.8509,0.90,0.8288,0
1838,0.8456,0.10,0.8236,0.40,0.8510,0.90,0.8288,0
1839,0.8433,0.10,0.8223,0.40,0.8512,0.90,0.8287,0
1840,0.8500,0.10,0.8210,0.40,0.8500,0.90,0.8288,0
1841,0.8478,0.10,0.8198,0.40,0.8502,0.90,0.8289,0
1842,0.8455,0.10,0.8185,0.40,0.8503,0.90,0.8291,0
1843,0.8433,0.10,0.8173,0.40,0.8504,0.90,0.8289,0
1844,0.8410,0.10,0.8160,0.40,0.8506,0.90,0.8290,0
1845,0.8388,0.10,0.8148,0.40,0.8507,0.90,0.8290,0
1846,0.8366,0.10,0.8135,0.40,0.8509,0.90,0.8289,0
1847,0.8344,0.10,0.8123,0.40,0.8510,0.90,0.8291,0
1848,0.8322,0.10,0.8110,0.40,0.8512,0.90,0.8290,0
1849,0.8500,0.10,0.8098,0.40,0.8513,0.90,0.8290,0
1850,0.8478,0.10,0.8086,0.40,0.8515,0.90,0.8291,0
1851,0.8455,0.10,0.8073,0.40,0.8516,0.90,0.8290,0
1852,0.8433,0.10,0.8061,0.40,0.8518,0.90,0.8290,0
1853,0.8410,0.10,0.8049,0.40,0.8519,0.90,0.8289,0
1854,0.8388,0.10,0.8037,0.40,0.8521,0.90,0.8290,0
1855,0.8366,0.10,0.8025,0.40,0.8522,0.90,0.8290,0
1856,0.8344,0.10,0.8013,0.40,0.8523,0.90,0.8290,0
1857,0.8322,0.10,0.8001,0.40,0.8525,0.90,0.8290,0
1858,0.8300,0.10,0.7989,0.40,0.8526,0.90,0.8290,0
1859,0.8278,0.10,0.7977,0.40,0.8528,0.90,0.8287,0
1860,0.8478,0.10,0.8177,0.40,0.8529,0.90,0.8288,0
1861,0.8456,0.10,0.8377,0.40,0.8531,0.90,0.8288,0
1862,0.8433,0.10,0.8364,0.40,0.8532,0.90,0.8288,0
1863,0.8411,0.10,0.8350,0.40,0.8533,0.90,0.8288,0
1864,0.8389,0.10,0.8337,0.40,0.8535,0.90,0.8286,0
1865,0.8367,0.10,0.8324,0.40,0.8536,0.90,0.8284,0
1866,0.8344,0.10,0.8311,0.40,0.8538,0.90,0.8285,0
1867,0.8500,0.10,0.8299,0.40,0.8539,0.90,0.8286,0
1868,0.8478,0.10,0.8286,0.40,0.8540,0.90,0.8286,0
1869,0.8455,0.10,0.8273,0.40,0.8542,0.90,0.8285,0
1870,0.8433,0.10,0.8260,0.40,0.8543,0.90,0.8286,0
1871,0.8410,0.10,0.8247,0.40,0.8544,0.90,0.8287,0
1872,0.8388,0.10,0.8234,0.40,0.8546,0.90,0.8286,0
1873,0.8366,0.10,0.8222,0.40,0.8547,0.90,0.8285,0
1874,0.8344,0.10,0.8209,0.40,0.8549,0.90,0.8282,0
1875,0.8322,0.10,0.8196,0.40,0.8500,0.90,0.8284,0
1876,0.8300,0.10,0.8184,0.40,0.8502,0.90,0.8283,0
1877,0.8278,0.10,0.8171,0.40,0.8503,0.90,0.8282,0
1878,0.8478,0.10,0.8159,0.40,0.8504,0.90,0.8282,0
1879,0.8456,0.10,0.8146,0.40,0.8500,0.90,0.8283,0
1880,0.8433,0.10,0.8134,0.40,0.8502,0.90,0.8283,0
1881,0.8500,0.10,0.8121,0.40,0.8503,0.90,0.8280,0
1882,0.8478,0.10,0.8109,0.40,0.8500,0.90,0.8281,0
1883,0.8455,0.10,0.8097,0.40,0.8502,0.90,0.8281,0
1884,0.8433,0.10,0.8084,0.40,0.8503,0.90,0.8282,0
1885,0.8410,0.10,0.8284,0.40,0.8504,0.90,0.8282,0
1886,0.8388,0.10,0.8272,0.40,0.8506,0.90,0.8283,0
1887,0.8366,0.10,0.8259,0.40,0.8507,0.90,0.8283,0
1888,0.8344,0.10,0.8246,0.40,0.8509,0.90,0.8283,0
1889,0.8322,0.10,0.8446,0.40,0.8510,0.90,0.8284,0
1890,0.8300,0.10,0.8433,0.40,0.8512,0.90,0.8285,0
1891,0.8500,0.10,0.8419,0.40,0.8513,0.90,0.8285,0
1892,0.8477,0.10,0.8500,0.40,0.8515,0.90,0.8285,0
1893,0.8455,0.10,0.8487,0.40,0.8516,0.90,0.8284,0
1894,0.8500,0.10,0.8473,0.40,0.8500,0.90,0.8285,0
1895,0.8478,0.10,0.8460,0.40,0.8502,0.90,0.8286,0
1896,0.8455,0.10,0.8500,0.40,0.8503,0.90,0.8287,0
1897,0.8433,0.10,0.8487,0.40,0.8504,0.90,0.8288,0
1898,0.8410,0.10,0.8473,0.40,0.8506,0.90,0.8288,0
1899,0.8388,0.10,0.8500,0.40,0.8507,0.90,0.8288,0
1900,0.8366,0.10,0.8487,0.40,0.8509,0.90,0.8287,0
1901,0.8344,0.10,0.8473,0.40,0.8510,0.90,0.8287,0
1902,0.8322,0.10,0.8460,0.40,0.8500,0.90,0.8286,0
1903,0.8500,0.10,0.8446,0.40,0.8500,0.90,0.8287,0
1904,0.8478,0.10,0.8433,0.40,0.8502,0.90,0.8287,0
1905,0.8455,0.10,0.8420,0.40,0.8503,0.90,0.8288,0
1906,0.8433,0.10,0.8406,0.40,0.8504,0.90,0.8288,0
