episode,carol_adapted,carol_innate,bob_adapted,bob_innate,dave_adapted,dave_innate,carol_observed_ratio,carol_phi
1531,0.7508,0.10,0.7393,0.40,0.8647,0.90,0.6083,0
1532,0.7519,0.10,0.7383,0.40,0.8648,0.90,0.6087,0
1533,0.7531,0.10,0.7373,0.40,0.8649,0.90,0.6088,0
1534,0.7543,0.10,0.7363,0.40,0.8650,0.90,0.6088,0
1535,0.7523,0.10,0.7353,0.40,0.8648,0.90,0.6087,0
1536,0.7535,0.10,0.7343,0.40,0.8649,0.90,0.6089,0
1537,0.7547,0.10,0.7333,0.40,0.8650,0.90,0.6089,0
1538,0.7558,0.10,0.7323,0.40,0.8648,0.90,0.6090,0
1539,0.7538,0.10,0.7313,0.40,0.8649,0.90,0.6087,0
1540,0.7519,0.10,0.7303,0.40,0.8650,0.90,0.6088,0
1541,0.7530,0.10,0.7317,0.40,0.8651,0.90,0.6086,0
1542,0.7511,0.10,0.7307,0.40,0.8652,0.90,0.6086,0
1543,0.7523,0.10,0.7297,0.40,0.8653,0.90,0.6085,0
1544,0.7534,0.10,0.7287,0.40,0.8652,0.90,0.6085,0
1545,0.7515,0.10,0.7277,0.40,0.8650,0.90,0.6086,0
1546,0.7495,0.10,0.7268,0.40,0.8651,0.90,0.6088,0
1547,0.7476,0.10,0.7258,0.40,0.8649,0.90,0.6087,0
1548,0.7488,0.10,0.7248,0.40,0.8650,0.90,0.6091,0
1549,0.7469,0.10,0.7263,0.40,0.8651,0.90,0.6094,0
1550,0.7481,0.10,0.7278,0.40,0.8652,0.90,0.6096,0
1551,0.7462,0.10,0.7293,0.40,0.8653,0.90,0.6096,0
1552,0.7442,0.10,0.7283,0.40,0.8651,0.90,0.6100,0
1553,0.7423,0.10,0.7297,0.40,0.8650,0.90,0.6100,0
1554,0.7436,0.10,0.7287,0.40,0.8651,0.90,0.6100,0
1555,0.7417,0.10,0.7278,0.40,0.8652,0.90,0.6100,0
1556,0.7397,0.10,0.7268,0.40,0.8650,0.90,0.6104,0
1557,0.7378,0.10,0.7258,0.40,0.8648,0.90,0.6105,0
1558,0.7359,0.10,0.7273,0.40,0.8649,0.90,0.6106,0
1559,0.7373,0.10,0.7263,0.40,0.8650,0.90,0.6112,0
1560,0.7354,0.10,0.7253,0.40,0.8648,0.90,0.6112,0
1561,0.7367,0.10,0.7268,0.40,0.8649,0.90,0.6113,0
1562,0.7381,0.10,0.7258,0.40,0.8650,0.90,0.6117,0
1563,0.7394,0.10,0.7249,0.40,0.8652,0.90,0.6121,0
1564,0.7375,0.10,0.7239,0.40,0.8653,0.90,0.6121,0
1565,0.7356,0.10,0.7254,0.40,0.8651,0.90,0.6122,0
1566,0.7337,0.10,0.7269,0.40,0.8652,0.90,0.6124,0
1567,0.7318,0.10,0.7259,0.40,0.8653,0.90,0.6127,0
1568,0.7332,0.10,0.7274,0.40,0.8654,0.90,0.6129,0
1569,0.7346,0.10,0.7289,0.40,0.8652,0.90,0.6130,0
1570,0.7360,0.10,0.7279,0.40,0.8650,0.90,0.6132,0
1571,0.7374,0.10,0.7269,0.40,0.8651,0.90,0.6134,0
1572,0.7387,0.10,0.7284,0.40,0.8652,0.90,0.6134,0
1573,0.7368,0.10,0.7274,0.40,0.8653,0.90,0.6134,0
1574,0.7382,0.10,0.7289,0.40,0.8651,0.90,0.6138,0
1575,0.7362,0.10,0.7279,0.40,0.8650,0.90,0.6139,0
1576,0.7376,0.10,0.7293,0.40,0.8648,0.90,0.6139,0
1577,0.7390,0.10,0.7284,0.40,0.8649,0.90,0.6136,0
1578,0.7403,0.10,0.7298,0.40,0.8647,0.90,0.6136,0
1579,0.7416,0.10,0.7313,0.40,0.8648,0.90,0.6133,0
1580,0.7429,0.10,0.7303,0.40,0.8649,0.90,0.6130,0
1581,0.7442,0.10,0.7293,0.40,0.8647,0.90,0.6133,0
1582,0.7423,0.10,0.7307,0.40,0.8646,0.90,0.6135,0
1583,0.7436,0.10,0.7297,0.40,0.8644,0.90,0.6134,0
1584,0.7416,0.10,0.7287,0.40,0.8645,0.90,0.6130,0
1585,0.7429,0.10,0.7302,0.40,0.8643,0.90,0.6132,0
1586,0.7410,0.10,0.7316,0.40,0.8644,0.90,0.6129,0
1587,0.7423,0.10,0.7331,0.40,0.8645,0.90,0.6131,0
1588,0.7436,0.10,0.7321,0.40,0.8644,0.90,0.6134,0
1589,0.7449,0.10,0.7311,0.40,0.8645,0.90,0.6133,0
1590,0.7461,0.10,0.7325,0.40,0.8646,0.90,0.6135,0
1591,0.7442,0.10,0.7339,0.40,0.8647,0.90,0.6137,0
1592,0.7423,0.10,0.7353,0.40,0.8645,0.90,0.6139,0
1593,0.7436,0.10,0.7367,0.40,0.8643,0.90,0.6139,0
1594,0.7448,0.10,0.7357,0.40,0.8644,0.90,0.6139,0
1595,0.7461,0.10,0.7370,0.40,0.8645,0.90,0.6139,0
1596,0.7473,0.10,0.7360,0.40,0.8647,0.90,0.6141,0
1597,0.7486,0.10,0.7374,0.40,0.8645,0.90,0.6138,0
1598,0.7498,0.10,0.7364,0.40,0.8643,0.90,0.6140,0
1599,0.7478,0.10,0.7354,0.40,0.8644,0.90,0.6139,0
1600,0.7491,0.10,0.7344,0.40,0.8645,0.90,0.6141,0
1601,0.7503,0.10,0.7357,0.40,0.8643,0.90,0.6142,0
1602,0.7515,0.10,0.7347,0.40,0.8645,0.90,0.6143,0
1603,0.7495,0.10,0.7361,0.40,0.8646,0.90,0.6142,0
1604,0.7507,0.10,0.7351,0.40,0.8644,0.90,0.6140,0
1605,0.7519,0.10,0.7341,0.40,0.8645,0.90,0.6140,0
1606,0.7531,0.10,0.7355,0.40,0.8646,0.90,0.6140,0
1607,0.7543,0.10,0.7345,0.40,0.8647,0.90,0.6140,0
1608,0.7523,0.10,0.7359,0.40,0.8645,0.90,0.6144,0
1609,0.7535,0.10,0.7372,0.40,0.8644,0.90,0.6143,0
1610,0.7546,0.10,0.7362,0.40,0.8645,0.90,0.6141,0
1611,0.7558,0.10,0.7376,0.40,0.8646,0.90,0.6141,0
1612,0.7569,0.10,0.7389,0.40,0.8647,0.90,0.6143,0
1613,0.7580,0.10,0.7403,0.40,0.8648,0.90,0.6145,0
1614,0.7591,0.10,0.7416,0.40,0.8646,0.90,0.6148,0
1615,0.7602,0.10,0.7406,0.40,0.8647,0.90,0.6148,0
1616,0.7582,0.10,0.7395,0.40,0.8645,0.90,0.6146,0
1617,0.7593,0.10,0.7409,0.40,0.8644,0.90,0.6147,0
1618,0.7574,0.10,0.7422,0.40,0.8642,0.90,0.6142,0
1619,0.7585,0.10,0.7435,0.40,0.8643,0.90,0.6145,0
1620,0.7596,0.10,0.7448,0.40,0.8644,0.90,0.6141,0
1621,0.7576,0.10,0.7437,0.40,0.8642,0.90,0.6139,0
1622,0.7587,0.10,0.7427,0.40,0.8643,0.90,0.6139,0
1623,0.7598,0.10,0.7417,0.40,0.8644,0.90,0.6140,0
1624,0.7609,0.10,0.7430,0.40,0.8645,0.90,0.6139,0
1625,0.7589,0.10,0.7419,0.40,0.8647,0.90,0.6139,0
1626,0.7600,0.10,0.7409,0.40,0.8645,0.90,0.6137,0
1627,0.7580,0.10,0.7399,0.40,0.8643,0.90,0.6137,0
1628,0.7560,0.10,0.7412,0.40,0.8644,0.90,0.6138,0
1629,0.7572,0.10,0.7402,0.40,0.8645,0.90,0.6140,0
1630,0.7552,0.10,0.7415,0.40,0.8646,0.90,0.6140,0
1631,0.7563,0.10,0.7405,0.40,0.8644,0.90,0.6142,0
1632,0.7574,0.10,0.7395,0.40,0.8643,0.90,0.6144,0
1633,0.7586,0.10,0.7408,0.40,0.8644,0.90,0.6144,0
1634,0.7597,0.10,0.7398,0.40,0.8645,0.90,0.6141,0
1635,0.7577,0.10,0.7411,0.40,0.8646,0.90,0.6141,0
1636,0.7557,0.10,0.7401,0.40,0.8647,0.90,0.6140,0
1637,0.7568,0.10,0.7414,0.40,0.8648,0.90,0.6139,0
1638,0.7580,0.10,0.7427,0.40,0.8646,0.90,0.6142,0
1639,0.7560,0.10,0.7440,0.40,0.8647,0.90,0.6141,0
1640,0.7540,0.10,0.7429,0.40,0.8646,0.90,0.6138,0
1641,0.7520,0.10,0.7419,0.40,0.8644,0.90,0.6140,0
1642,0.7532,0.10,0.7409,0.40,0.8645,0.90,0.6137,0
1643,0.7513,0.10,0.7422,0.40,0.8643,0.90,0.6135,0
1644,0.7524,0.10,0.7435,0.40,0.8644,0.90,0.6135,0
1645,0.7536,0.10,0.7425,0.40,0.8645,0.90,0.6134,0
1646,0.7517,0.10,0.7437,0.40,0.8644,0.90,0.6135,0
1647,0.7497,0.10,0.7450,0.40,0.8645,0.90,0.6137,0
1648,0.7478,0.10,0.7440,0.40,0.8643,0.90,0.6139,0
1649,0.7490,0.10,0.7430,0.40,0.8644,0.90,0.6139,0
1650,0.7502,0.10,0.7419,0.40,0.8645,0.90,0.6136,0
1651,0.7514,0.10,0.7409,0.40,0.8643,0.90,0.6133,0
1652,0.7526,0.10,0.7399,0.40,0.8644,0.90,0.6135,0
1653,0.7506,0.10,0.7389,0.40,0.8645,0.90,0.6134,0
1654,0.7518,0.10,0.7378,0.40,0.8644,0.90,0.6134,0
1655,0.7530,0.10,0.7392,0.40,0.8645,0.90,0.6138,0
1656,0.7510,0.10,0.7405,0.40,0.8646,0.90,0.6141,0
1657,0.7491,0.10,0.7395,0.40,0.8644,0.90,0.6141,0
1658,0.7503,0.10,0.7385,0.40,0.8645,0.90,0.6143,0
1659,0.7515,0.10,0.7398,0.40,0.8646,0.90,0.6142,0
1660,0.7527,0.10,0.7388,0.40,0.8644,0.90,0.6142,0
1661,0.7538,0.10,0.7378,0.40,0.8646,0.90,0.6141,0
1662,0.7550,0.10,0.7391,0.40,0.8644,0.90,0.6140,0
1663,0.7530,0.10,0.7381,0.40,0.8645,0.90,0.6141,0
1664,0.7542,0.10,0.7395,0.40,0.8643,0.90,0.6143,0
1665,0.7553,0.10,0.7384,0.40,0.8644,0.90,0.6144,0
1666,0.7534,0.10,0.7398,0.40,0.8645,0.90,0.6145,0
1667,0.7514,0.10,0.7388,0.40,0.8644,0.90,0.6143,0
1668,0.7526,0.10,0.7377,0.40,0.8645,0.90,0.6144,0
1669,0.7538,0.10,0.7367,0.40,0.8643,0.90,0.6144,0
1670,0.7549,0.10,0.7381,0.40,0.8644,0.90,0.6142,0
1671,0.7561,0.10,0.7394,0.40,0.8642,0.90,0.6143,0
1672,0.7572,0.10,0.7384,0.40,0.8640,0.90,0.6145,0
1673,0.7583,0.10,0.7397,0.40,0.8642,0.90,0.6147,0
1674,0.7563,0.10,0.7387,0.40,0.8643,0.90,0.6150,0
1675,0.7574,0.10,0.7401,0.40,0.8644,0.90,0.6152,0
1676,0.7586,0.10,0.7390,0.40,0.8645,0.90,0.6155,0
1677,0.7597,0.10,0.7380,0.40,0.8643,0.90,0.6155,0
1678,0.7577,0.10,0.7370,0.40,0.8644,0.90,0.6152,0
1679,0.7588,0.10,0.7360,0.40,0.8645,0.90,0.6149,0
1680,0.7599,0.10,0.7374,0.40,0.8646,0.90,0.6151,0
1681,0.7579,0.10,0.7387,0.40,0.8647,0.90,0.6152,0
1682,0.7590,0.10,0.7377,0.40,0.8648,0.90,0.6154,0
1683,0.7601,0.10,0.7391,0.40,0.8647,0.90,0.6156,0
1684,0.7612,0.10,0.7404,0.40,0.8645,0.90,0.6157,0
1685,0.7592,0.10,0.7394,0.40,0.8646,0.90,0.6159,0
1686,0.7603,0.10,0.7407,0.40,0.8644,0.90,0.6161,0
1687,0.7614,0.10,0.7397,0.40,0.8645,0.90,0.6161,0
1688,0.7594,0.10,0.7410,0.40,0.8643,0.90,0.6162,0
1689,0.7605,0.10,0.7423,0.40,0.8645,0.90,0.6162,0
1690,0.7615,0.10,0.7436,0.40,0.8643,0.90,0.6164,0
1691,0.7626,0.10,0.7426,0.40,0.8641,0.90,0.6166,0
1692,0.7606,0.10,0.7415,0.40,0.8639,0.90,0.6166,0
1693,0.7586,0.10,0.7405,0.40,0.8638,0.90,0.6167,0
1694,0.7597,0.10,0.7418,0.40,0.8639,0.90,0.6165,0
1695,0.7608,0.10,0.7431,0.40,0.8637,0.90,0.6162,0
1696,0.7588,0.10,0.7444,0.40,0.8638,0.90,0.6164,0
1697,0.7599,0.10,0.7434,0.40,0.8639,0.90,0.6166,0
1698,0.7579,0.10,0.7423,0.40,0.8640,0.90,0.6165,0
1699,0.7590,0.10,0.7436,0.40,0.8639,0.90,0.6165,0
1700,0.7571,0.10,0.7426,0.40,0.8637,0.90,0.6162,0
1701,0.7551,0.10,0.7439,0.40,0.8638,0.90,0.6159,0
1702,0.7531,0.10,0.7429,0.40,0.8639,0.90,0.6163,0
1703,0.7512,0.10,0.7418,0.40,0.8638,0.90,0.6162,0
1704,0.7524,0.10,0.7431,0.40,0.8639,0.90,0.6162,0
1705,0.7535,0.10,0.7444,0.40,0.8637,0.90,0.6163,0
1706,0.7547,0.10,0.7457,0.40,0.8638,0.90,0.6161,0
1707,0.7558,0.10,0.7469,0.40,0.8639,0.90,0.6160,0
1708,0.7570,0.10,0.7482,0.40,0.8637,0.90,0.6157,0
1709,0.7550,0.10,0.7494,0.40,0.8639,0.90,0.6159,0
1710,0.7530,0.10,0.7483,0.40,0.8640,0.90,0.6162,0
1711,0.7542,0.10,0.7473,0.40,0.8641,0.90,0.6165,0
1712,0.7522,0.10,0.7463,0.40,0.8642,0.90,0.6164,0
1713,0.7503,0.10,0.7452,0.40,0.8643,0.90,0.6169,0
1714,0.7483,0.10,0.7465,0.40,0.8644,0.90,0.6167,0
1715,0.7464,0.10,0.7454,0.40,0.8645,0.90,0.6167,0
1716,0.7444,0.10,0.7467,0.40,0.8646,0.90,0.6170,0
1717,0.7457,0.10,0.7479,0.40,0.8644,0.90,0.6173,0
1718,0.7438,0.10,0.7469,0.40,0.8645,0.90,0.6176,0
1719,0.7418,0.10,0.7481,0.40,0.8646,0.90,0.6179,0
1720,0.7431,0.10,0.7493,0.40,0.8648,0.90,0.6180,0
1721,0.7444,0.10,0.7506,0.40,0.8649,0.90,0.6184,0
1722,0.7425,0.10,0.7495,0.40,0.8650,0.90,0.6183,0
1723,0.7438,0.10,0.7507,0.40,0.8648,0.90,0.6184,0
1724,0.7450,0.10,0.7519,0.40,0.8649,0.90,0.6184,0
1725,0.7431,0.10,0.7508,0.40,0.8650,0.90,0.6184,0
1726,0.7412,0.10,0.7520,0.40,0.8648,0.90,0.6187,0
1727,0.7425,0.10,0.7532,0.40,0.8649,0.90,0.6187,0
1728,0.7438,0.10,0.7544,0.40,0.8647,0.90,0.6187,0
1729,0.7418,0.10,0.7533,0.40,0.8648,0.90,0.6189,0
1730,0.7431,0.10,0.7545,0.40,0.8650,0.90,0.6189,0
1731,0.7444,0.10,0.7534,0.40,0.8651,0.90,0.6189,0
1732,0.7457,0.10,0.7546,0.40,0.8652,0.90,0.6189,0
1733,0.7469,0.10,0.7557,0.40,0.8650,0.90,0.6189,0
1734,0.7482,0.10,0.7568,0.40,0.8648,0.90,0.6191,0
1735,0.7494,0.10,0.7580,0.40,0.8646,0.90,0.6192,0
1736,0.7475,0.10,0.7591,0.40,0.8647,0.90,0.6192,0
1737,0.7487,0.10,0.7580,0.40,0.8648,0.90,0.6189,0
1738,0.7499,0.10,0.7591,0.40,0.8649,0.90,0.6189,0
1739,0.7480,0.10,0.7602,0.40,0.8648,0.90,0.6188,0
1740,0.7492,0.10,0.7613,0.40,0.8646,0.90,0.6187,0
1741,0.7472,0.10,0.7602,0.40,0.8647,0.90,0.6186,0
1742,0.7485,0.10,0.7612,0.40,0.8648,0.90,0.6186,0
1743,0.7465,0.10,0.7623,0.40,0.8649,0.90,0.6185,0
1744,0.7446,0.10,0.7634,0.40,0.8647,0.90,0.6184,0
1745,0.7426,0.10,0.7623,0.40,0.8648,0.90,0.6187,0
1746,0.7407,0.10,0.7612,0.40,0.8647,0.90,0.6190,0
1747,0.7420,0.10,0.7601,0.40,0.8648,0.90,0.6192,0
1748,0.7433,0.10,0.7612,0.40,0.8649,0.90,0.6195,0
1749,0.7446,0.10,0.7601,0.40,0.8650,0.90,0.6198,0
1750,0.7459,0.10,0.7612,0.40,0.8651,0.90,0.6198,0
1751,0.7471,0.10,0.7601,0.40,0.8652,0.90,0.6195,0
1752,0.7484,0.10,0.7590,0.40,0.8653,0.90,0.6197,0
1753,0.7496,0.10,0.7601,0.40,0.8654,0.90,0.6200,0
1754,0.7508,0.10,0.7590,0.40,0.8655,0.90,0.6200,0
1755,0.7488,0.10,0.7580,0.40,0.8653,0.90,0.6195,0
1756,0.7469,0.10,0.7591,0.40,0.8654,0.90,0.6197,0
1757,0.7481,0.10,0.7601,0.40,0.8655,0.90,0.6197,0
1758,0.7493,0.10,0.7612,0.40,0.8656,0.90,0.6194,0
1759,0.7505,0.10,0.7601,0.40,0.8654,0.90,0.6191,0
1760,0.7517,0.10,0.7591,0.40,0.8655,0.90,0.6193,0
1761,0.7529,0.10,0.7602,0.40,0.8653,0.90,0.6193,0
1762,0.7541,0.10,0.7612,0.40,0.8652,0.90,0.6193,0
1763,0.7552,0.10,0.7601,0.40,0.8650,0.90,0.6190,0
1764,0.7564,0.10,0.7591,0.40,0.8648,0.90,0.6192,0
1765,0.7575,0.10,0.7580,0.40,0.8646,0.90,0.6192,0
1766,0.7586,0.10,0.7591,0.40,0.8644,0.90,0.6192,0
1767,0.7597,0.10,0.7602,0.40,0.8646,0.90,0.6192,0
1768,0.7608,0.10,0.7591,0.40,0.8647,0.90,0.6194,0
1769,0.7588,0.10,0.7580,0.40,0.8648,0.90,0.6197,0
1770,0.7599,0.10,0.7570,0.40,0.8646,0.90,0.6197,0
1771,0.7579,0.10,0.7559,0.40,0.8647,0.90,0.6194,0
1772,0.7559,0.10,0.7570,0.40,0.8648,0.90,0.6197,0
1773,0.7540,0.10,0.7581,0.40,0.8649,0.90,0.6201,0
1774,0.7520,0.10,0.7592,0.40,0.8647,0.90,0.6204,0
1775,0.7532,0.10,0.7603,0.40,0.8646,0.90,0.6203,0
1776,0.7512,0.10,0.7614,0.40,0.8644,0.90,0.6203,0
1777,0.7493,0.10,0.7603,0.40,0.8645,0.90,0.6202,0
1778,0.7505,0.10,0.7592,0.40,0.8646,0.90,0.6205,0
1779,0.7517,0.10,0.7603,0.40,0.8647,0.90,0.6207,0
1780,0.7529,0.10,0.7614,0.40,0.8645,0.90,0.6207,0
1781,0.7540,0.10,0.7603,0.40,0.8646,0.90,0.6209,0
1782,0.7521,0.10,0.7592,0.40,0.8647,0.90,0.6209,0
1783,0.7501,0.10,0.7582,0.40,0.8648,0.90,0.6209,0
1784,0.7482,0.10,0.7571,0.40,0.8649,0.90,0.6209,0
1785,0.7462,0.10,0.7582,0.40,0.8650,0.90,0.6210,0
1786,0.7475,0.10,0.7593,0.40,0.8649,0.90,0.6212,0
1787,0.7487,0.10,0.7604,0.40,0.8647,0.90,0.6212,0
1788,0.7467,0.10,0.7615,0.40,0.8645,0.90,0.6215,0
1789,0.7480,0.10,0.7604,0.40,0.8646,0.90,0.6216,0
1790,0.7492,0.10,0.7593,0.40,0.8647,0.90,0.6218,0
1791,0.7504,0.10,0.7582,0.40,0.8645,0.90,0.6220,0
1792,0.7516,0.10,0.7593,0.40,0.8644,0.90,0.6220,0
1793,0.7497,0.10,0.7582,0.40,0.8642,0.90,0.6221,0
1794,0.7509,0.10,0.7572,0.40,0.8643,0.90,0.6223,0
1795,0.7520,0.10,0.7583,0.40,0.8644,0.90,0.6224,0
1796,0.7501,0.10,0.7594,0.40,0.8645,0.90,0.6226,0
1797,0.7513,0.10,0.7583,0.40,0.8646,0.90,0.6226,0
1798,0.7525,0.10,0.7572,0.40,0.8645,0.90,0.6225,0
1799,0.7536,0.10,0.7562,0.40,0.8646,0.90,0.6228,0
1800,0.7548,0.10,0.7551,0.40,0.8647,0.90,0.6230,0
1801,0.7528,0.10,0.7562,0.40,0.8645,0.90,0.6230,0
1802,0.7540,0.10,0.7573,0.40,0.8643,0.90,0.6230,0
1803,0.7520,0.10,0.7585,0.40,0.8644,0.90,0.6232,0
1804,0.7532,0.10,0.7574,0.40,0.8645,0.90,0.6232,0
1805,0.7513,0.10,0.7563,0.40,0.8644,0.90,0.6234,0
1806,0.7524,0.10,0.7552,0.40,0.8645,0.90,0.6235,0
1807,0.7536,0.10,0.7564,0.40,0.8646,0.90,0.6233,0
1808,0.7548,0.10,0.7553,0.40,0.8647,0.90,0.6230,0
1809,0.7559,0.10,0.7542,0.40,0.8648,0.90,0.6232,0
1810,0.7539,0.10,0.7554,0.40,0.8646,0.90,0.6234,0
1811,0.7520,0.10,0.7565,0.40,0.8647,0.90,0.6234,0
1812,0.7500,0.10,0.7577,0.40,0.8645,0.90,0.6235,0
1813,0.7481,0.10,0.7588,0.40,0.8646,0.90,0.6235,0
1814,0.7461,0.10,0.7599,0.40,0.8647,0.90,0.6240,0
1815,0.7442,0.10,0.7588,0.40,0.8649,0.90,0.6240,0
1816,0.7455,0.10,0.7599,0.40,0.8650,0.90,0.6241,0
1817,0.7467,0.10,0.7610,0.40,0.8651,0.90,0.6239,0
1818,0.7448,0.10,0.7599,0.40,0.8652,0.90,0.6240,0
1819,0.7428,0.10,0.7588,0.40,0.8653,0.90,0.6230,0
1820,0.7441,0.10,0.7599,0.40,0.8651,0.90,0.6230,0
1821,0.7422,0.10,0.7610,0.40,0.8649,0.90,0.6236,0
1822,0.7435,0.10,0.7620,0.40,0.8647,0.90,0.6234,0
1823,0.7448,0.10,0.7631,0.40,0.8646,0.90,0.6231,0
1824,0.7428,0.10,0.7641,0.40,0.8644,0.90,0.6233,0
1825,0.7409,0.10,0.7652,0.40,0.8645,0.90,0.6234,0
1826,0.7422,0.10,0.7641,0.40,0.8646,0.90,0.6233,0
1827,0.7403,0.10,0.7651,0.40,0.8644,0.90,0.6233,0
1828,0.7416,0.10,0.7661,0.40,0.8645,0.90,0.6237,0
1829,0.7429,0.10,0.7671,0.40,0.8643,0.90,0.6237,0
1830,0.7442,0.10,0.7660,0.40,0.8645,0.90,0.6238,0
1831,0.7455,0.10,0.7670,0.40,0.8646,0.90,0.6243,0
1832,0.7467,0.10,0.7659,0.40,0.8644,0.90,0.6240,0
1833,0.7480,0.10,0.7669,0.40,0.8645,0.90,0.6243,0
1834,0.7460,0.10,0.7658,0.40,0.8643,0.90,0.6245,0
1835,0.7473,0.10,0.7647,0.40,0.8644,0.90,0.6246,0
1836,0.7453,0.10,0.7658,0.40,0.8643,0.90,0.6245,0
1837,0.7466,0.10,0.7647,0.40,0.8641,0.90,0.6243,0
1838,0.7446,0.10,0.7636,0.40,0.8639,0.90,0.6244,0
1839,0.7459,0.10,0.7646,0.40,0.8640,0.90,0.6247,0
1840,0.7471,0.10,0.7656,0.40,0.8641,0.90,0.6251,0
1841,0.7484,0.10,0.7666,0.40,0.8640,0.90,0.6252,0
1842,0.7464,0.10,0.7676,0.40,0.8641,0.90,0.6249,0
1843,0.7445,0.10,0.7686,0.40,0.8642,0.90,0.6247,0
1844,0.7426,0.10,0.7696,0.40,0.8640,0.90,0.6243,0
1845,0.7439,0.10,0.7685,0.40,0.8641,0.90,0.6241,0
1846,0.7451,0.10,0.7695,0.40,0.8642,0.90,0.6242,0
1847,0.7432,0.10,0.7704,0.40,0.8643,0.90,0.6246,0
1848,0.7445,0.10,0.7714,0.40,0.8644,0.90,0.6247,0
1849,0.7457,0.10,0.7723,0.40,0.8645,0.90,0.6245,0
1850,0.7438,0.10,0.7712,0.40,0.8644,0.90,0.6248,0
1851,0.7451,0.10,0.7701,0.40,0.8645,0.90,0.6246,0
1852,0.7463,0.10,0.7690,0.40,0.8646,0.90,0.6244,0
1853,0.7476,0.10,0.7679,0.40,0.8647,0.90,0.6244,0
1854,0.7456,0.10,0.7689,0.40,0.8648,0.90,0.6247,0
1855,0.7437,0.10,0.7678,0.40,0.8646,0.90,0.6244,0
1856,0.7418,0.10,0.7688,0.40,0.8647,0.90,0.6246,0
1857,0.7431,0.10,0.7677,0.40,0.8645,0.90,0.6249,0
1858,0.7444,0.10,0.7666,0.40,0.8647,0.90,0.6250,0
1859,0.7424,0.10,0.7655,0.40,0.8645,0.90,0.6254,0
1860,0.7405,0.10,0.7665,0.40,0.8643,0.90,0.6253,0
1861,0.7386,0.10,0.7654,0.40,0.8644,0.90,0.6255,0
1862,0.7399,0.10,0.7643,0.40,0.8642,0.90,0.6255,0
1863,0.7412,0.10,0.7632,0.40,0.8641,0.90,0.6254,0
1864,0.7393,0.10,0.7621,0.40,0.8642,0.90,0.6254,0
1865,0.7374,0.10,0.7631,0.40,0.8643,0.90,0.6251,0
1866,0.7387,0.10,0.7621,0.40,0.8641,0.90,0.6253,0
1867,0.7401,0.10,0.7610,0.40,0.8639,0.90,0.6250,0
1868,0.7382,0.10,0.7620,0.40,0.8640,0.90,0.6252,0
1869,0.7395,0.10,0.7610,0.40,0.8639,0.90,0.6253,0
1870,0.7408,0.10,0.7599,0.40,0.8640,0.90,0.6256,0
1871,0.7389,0.10,0.7609,0.40,0.8638,0.90,0.6255,0
1872,0.7402,0.10,0.7620,0.40,0.8639,0.90,0.6256,0
1873,0.7415,0.10,0.7609,0.40,0.8638,0.90,0.6259,0
1874,0.7428,0.10,0.7598,0.40,0.8639,0.90,0.6255,0
1875,0.7409,0.10,0.7588,0.40,0.8640,0.90,0.6257,0
1876,0.7422,0.10,0.7577,0.40,0.8638,0.90,0.6260,0
1877,0.7403,0.10,0.7566,0.40,0.8636,0.90,0.6261,0
1878,0.7416,0.10,0.7556,0.40,0.8635,0.90,0.6261,0
1879,0.7429,0.10,0.7545,0.40,0.8636,0.90,0.6263,0
1880,0.7410,0.10,0.7534,0.40,0.8637,0.90,0.6264,0
1881,0.7423,0.10,0.7546,0.40,0.8635,0.90,0.6263,0
1882,0.7436,0.10,0.7557,0.40,0.8636,0.90,0.6265,0
1883,0.7449,0.10,0.7547,0.40,0.8638,0.90,0.6268,0
1884,0.7461,0.10,0.7536,0.40,0.8636,0.90,0.6269,0
1885,0.7474,0.10,0.7525,0.40,0.8637,0.90,0.6269,0
1886,0.7454,0.10,0.7537,0.40,0.8635,0.90,0.6272,0
1887,0.7435,0.10,0.7526,0.40,0.8636,0.90,0.6273,0
1888,0.7448,0.10,0.7538,0.40,0.8638,0.90,0.6275,0
1889,0.7460,0.10,0.7550,0.40,0.8639,0.90,0.6275,0
1890,0.7441,0.10,0.7561,0.40,0.8637,0.90,0.6275,0
1891,0.7454,0.10,0.7572,0.40,0.8638,0.90,0.6274,0
1892,0.7466,0.10,0.7562,0.40,0.8636,0.90,0.6273,0
1893,0.7479,0.10,0.7551,0.40,0.8637,0.90,0.6276,0
1894,0.7491,0.10,0.7540,0.40,0.8639,0.90,0.6274,0
1895,0.7471,0.10,0.7552,0.40,0.8637,0.90,0.6276,0
1896,0.7452,0.10,0.7563,0.40,0.8638,0.90,0.6279,0
1897,0.7465,0.10,0.7574,0.40,0.8636,0.90,0.6279,0
1898,0.7445,0.10,0.7564,0.40,0.8637,0.90,0.6279,0
1899,0.7426,0.10,0.7553,0.40,0.8639,0.90,0.6279,0
1900,0.7407,0.10,0.7564,0.40,0.8640,0.90,0.6281,0
1901,0.7387,0.10,0.7554,0.40,0.8641,0.90,0.6282,0
1902,0.7368,0.10,0.7565,0.40,0.8642,0.90,0.6283,0
1903,0.7382,0.10,0.7554,0.40,0.8643,0.90,0.6285,0
1904,0.7363,0.10,0.7566,0.40,0.8644,0.90,0.6289,0
1905,0.7344,0.10,0.7577,0.40,0.8642,0.90,0.6292,0
1906,0.7357,0.10,0.7566,0.40,0.8643,0.90,0.6295,0
